ts,temperature,humidity,mq5_raw,mq5_index
2026-04-26T05:22:14.527Z,25,18,131,0.514
2026-04-26T05:22:20.025Z,25,19,131,0.514
2026-04-26T05:22:25.491Z,25,19,131,0.514
2026-04-26T05:22:30.935Z,25,19,135,0.529
2026-04-26T05:22:36.420Z,25,19,133,0.522
2026-04-26T05:22:41.875Z,25,19,134,0.525
2026-04-26T05:22:47.342Z,25,19,132,0.518
2026-04-26T05:22:52.809Z,25,19,134,0.525
2026-04-26T05:22:58.286Z,25,19,131,0.514
2026-04-26T05:23:03.753Z,25,19,134,0.525
2026-04-26T05:23:09.236Z,25,19,131,0.514
2026-04-26T05:23:14.707Z,25,19,131,0.514
2026-04-26T05:23:20.173Z,25,19,131,0.514
2026-04-26T05:23:25.645Z,25,19,132,0.518
2026-04-26T05:23:31.120Z,null,null,130,0.51
2026-04-26T05:23:38.218Z,25,21,132,0.518
2026-04-26T05:23:43.689Z,25,19,131,0.514
2026-04-26T05:23:49.160Z,25,19,132,0.518
2026-04-26T05:23:54.626Z,25,19,131,0.514
2026-04-26T05:24:00.096Z,25,19,133,0.522
2026-04-26T05:24:05.582Z,25,19,134,0.525
2026-04-26T05:24:11.072Z,25,19,135,0.529
2026-04-26T05:24:16.539Z,25,19,131,0.514
2026-04-26T05:24:22.008Z,25,19,134,0.525
2026-04-26T05:24:27.475Z,25,19,131,0.514
2026-04-26T05:24:32.935Z,25,19,135,0.529
2026-04-26T05:24:38.398Z,25,19,135,0.529
2026-04-26T05:24:43.865Z,25,19,131,0.514
2026-04-26T05:24:49.318Z,25,19,133,0.522
2026-04-26T05:24:54.792Z,25,19,131,0.514
2026-04-26T05:25:00.260Z,25,20,136,0.533
2026-04-26T05:25:05.735Z,25,19,134,0.525
2026-04-26T05:25:11.218Z,25,19,132,0.518
2026-04-26T05:25:16.688Z,25,20,131,0.514
2026-04-26T05:25:22.151Z,25,20,126,0.494
2026-04-26T05:25:27.604Z,25,21,127,0.498
2026-04-26T05:25:33.074Z,25,20,131,0.514
2026-04-26T05:25:38.543Z,25,20,130,0.51
2026-04-26T05:25:43.989Z,25,20,127,0.498
2026-04-26T05:25:49.430Z,25,20,127,0.498
2026-04-26T05:25:54.899Z,25,20,127,0.498
2026-04-26T05:26:00.367Z,25,20,128,0.502
2026-04-26T05:26:05.850Z,25,20,129,0.506
2026-04-26T05:26:11.320Z,25,20,129,0.506
2026-04-26T05:26:16.789Z,25,20,127,0.498
2026-04-26T05:26:22.276Z,25,20,126,0.494
2026-04-26T05:26:27.746Z,25,20,128,0.502
2026-04-26T05:26:33.214Z,25,20,128,0.502
2026-04-26T05:26:38.689Z,25,20,128,0.502
2026-04-26T05:26:44.165Z,25,20,130,0.51
2026-04-26T05:26:49.635Z,25,20,126,0.494
2026-04-26T05:26:55.105Z,25,19,127,0.498
2026-04-26T05:27:00.572Z,25,19,126,0.494
2026-04-26T05:27:06.035Z,25,19,128,0.502
2026-04-26T05:27:11.508Z,25,19,129,0.506
2026-04-26T05:27:16.975Z,25,19,129,0.506
2026-04-26T05:27:22.449Z,25,19,127,0.498
2026-04-26T05:27:27.931Z,25,19,126,0.494
2026-04-26T05:27:33.387Z,25,19,128,0.502
2026-04-26T05:27:38.868Z,25,19,128,0.502
2026-04-26T05:27:44.334Z,25,19,126,0.494
2026-04-26T05:27:49.802Z,25,18,132,0.518
2026-04-26T05:27:55.273Z,25,19,124,0.486
2026-04-26T05:28:00.741Z,25,19,129,0.506
2026-04-26T05:28:06.207Z,25,18,131,0.514
2026-04-26T05:28:11.683Z,25,18,128,0.502
2026-04-26T05:28:17.144Z,25,18,128,0.502
2026-04-26T05:28:22.608Z,25,18,128,0.502
2026-04-26T05:28:28.059Z,25,18,126,0.494
2026-04-26T05:28:33.539Z,25,18,136,0.533
2026-04-26T05:28:39.012Z,25,19,140,0.549
2026-04-26T05:28:44.478Z,25,18,140,0.549
2026-04-26T05:28:49.936Z,25,18,129,0.506
2026-04-26T05:28:55.407Z,25,19,136,0.533
2026-04-26T05:29:00.877Z,25,19,133,0.522
2026-04-26T05:29:06.347Z,25,19,131,0.514
2026-04-26T05:29:11.806Z,25,19,134,0.525
2026-04-26T05:29:17.273Z,25,19,131,0.514
2026-04-26T05:29:22.732Z,25,18,131,0.514
2026-04-26T05:29:28.182Z,25,18,134,0.525
2026-04-26T05:29:33.645Z,25,18,130,0.51
2026-04-26T05:29:39.118Z,25,18,134,0.525
2026-04-26T05:29:44.588Z,25,18,134,0.525
2026-04-26T05:29:50.056Z,25,18,133,0.522
2026-04-26T05:29:55.526Z,25,18,135,0.529
2026-04-26T05:30:00.993Z,25,18,133,0.522
2026-04-26T05:30:06.480Z,25,18,136,0.533
2026-04-26T05:30:11.959Z,25,18,131,0.514
2026-04-26T05:30:17.432Z,25,18,131,0.514
2026-04-26T05:30:22.903Z,25,18,131,0.514
2026-04-26T05:30:28.359Z,25,18,147,0.576
2026-04-26T05:30:33.834Z,26,19,147,0.576
2026-04-26T05:30:39.295Z,26,19,141,0.553
2026-04-26T05:30:44.779Z,25,18,141,0.553
2026-04-26T05:30:50.245Z,26,19,139,0.545
2026-04-26T05:30:55.699Z,26,19,141,0.553
2026-04-26T05:31:01.156Z,26,19,140,0.549
2026-04-26T05:31:06.628Z,26,19,140,0.549
2026-04-26T05:31:12.117Z,26,19,139,0.545
2026-04-26T05:31:17.586Z,26,19,139,0.545
2026-04-26T05:31:23.052Z,26,19,139,0.545
2026-04-26T05:31:28.521Z,26,19,139,0.545
2026-04-26T05:31:33.990Z,26,20,142,0.557
2026-04-26T05:31:39.459Z,26,20,139,0.545
2026-04-26T05:31:44.937Z,26,20,140,0.549
2026-04-26T05:31:50.399Z,26,20,141,0.553
2026-04-26T05:31:57.482Z,26,21,141,0.553
2026-04-26T05:32:02.965Z,26,20,142,0.557
2026-04-26T05:32:08.430Z,26,20,139,0.545
2026-04-26T05:32:13.896Z,26,20,139,0.545
2026-04-26T05:32:19.364Z,26,20,139,0.545
2026-04-26T05:32:24.837Z,26,20,141,0.553
2026-04-26T05:32:30.304Z,26,20,140,0.549
2026-04-26T05:32:35.788Z,26,20,140,0.549
2026-04-26T05:32:41.250Z,26,19,140,0.549
2026-04-26T05:32:46.716Z,26,19,139,0.545
2026-04-26T05:32:52.169Z,26,19,139,0.545
2026-04-26T05:32:57.622Z,26,19,139,0.545
2026-04-26T05:33:03.092Z,26,19,141,0.553
2026-04-26T05:33:08.558Z,26,19,139,0.545
2026-04-26T05:33:14.012Z,26,19,141,0.553
2026-04-26T05:33:19.483Z,26,19,139,0.545
2026-04-26T05:33:24.960Z,26,19,139,0.545
2026-04-26T05:33:32.052Z,26,20,140,0.549
2026-04-26T05:33:37.545Z,26,19,140,0.549
2026-04-26T05:33:43.022Z,26,19,140,0.549
2026-04-26T05:33:48.494Z,26,19,139,0.545
2026-04-26T05:33:53.958Z,26,19,140,0.549
2026-04-26T05:33:59.441Z,26,19,139,0.545
2026-04-26T05:34:04.911Z,26,19,141,0.553
2026-04-26T05:34:10.375Z,26,19,141,0.553
2026-04-26T05:34:15.835Z,26,19,139,0.545
2026-04-26T05:34:21.305Z,26,19,141,0.553
2026-04-26T05:34:26.776Z,26,19,140,0.549
2026-04-26T05:34:32.248Z,26,19,139,0.545
2026-04-26T05:34:37.733Z,26,19,141,0.553
2026-04-26T05:34:43.211Z,26,19,141,0.553
2026-04-26T05:34:48.682Z,26,19,139,0.545
2026-04-26T05:34:54.158Z,26,19,140,0.549
2026-04-26T05:34:59.620Z,26,19,139,0.545
2026-04-26T05:35:05.092Z,26,19,139,0.545
2026-04-26T05:35:12.171Z,26,20,141,0.553
2026-04-26T05:35:17.640Z,26,19,140,0.549
2026-04-26T05:35:23.098Z,26,19,139,0.545
2026-04-26T05:35:28.569Z,26,19,140,0.549
2026-04-26T05:35:34.060Z,26,19,139,0.545
2026-04-26T05:35:39.528Z,26,19,139,0.545
2026-04-26T05:35:45.000Z,26,19,141,0.553
2026-04-26T05:35:50.473Z,26,19,141,0.553
2026-04-26T05:35:55.932Z,26,19,140,0.549
2026-04-26T05:36:01.410Z,26,19,141,0.553
2026-04-26T05:36:06.879Z,26,19,139,0.545
2026-04-26T05:36:12.333Z,26,19,139,0.545
2026-04-26T05:36:17.805Z,26,19,139,0.545
2026-04-26T05:36:23.274Z,26,19,141,0.553
2026-04-26T05:36:28.756Z,26,19,139,0.545
2026-04-26T05:36:34.226Z,26,18,139,0.545
2026-04-26T05:36:39.689Z,26,19,140,0.549
2026-04-26T05:36:45.157Z,26,18,139,0.545
2026-04-26T05:36:50.609Z,26,18,141,0.553
2026-04-26T05:36:56.074Z,26,18,139,0.545
2026-04-26T05:37:01.552Z,26,18,140,0.549
2026-04-26T05:37:07.023Z,26,19,141,0.553
2026-04-26T05:37:12.493Z,26,18,141,0.553
2026-04-26T05:37:17.965Z,26,18,140,0.549
2026-04-26T05:37:23.436Z,26,18,140,0.549
2026-04-26T05:37:28.903Z,26,18,141,0.553
2026-04-26T05:37:34.375Z,26,19,140,0.549
2026-04-26T05:37:39.858Z,26,18,141,0.553
2026-04-26T05:37:45.336Z,26,18,141,0.553
2026-04-26T05:37:50.807Z,26,19,141,0.553
2026-04-26T05:37:56.277Z,26,19,140,0.549
2026-04-26T05:38:01.745Z,26,18,139,0.545
2026-04-26T05:38:07.233Z,26,19,140,0.549
2026-04-26T05:38:12.715Z,26,18,139,0.545
2026-04-26T05:38:18.169Z,26,19,139,0.545
2026-04-26T05:38:23.636Z,26,18,139,0.545
2026-04-26T05:38:29.113Z,26,18,139,0.545
2026-04-26T05:38:34.573Z,26,18,140,0.549
2026-04-26T05:38:40.022Z,26,18,142,0.557
2026-04-26T05:38:45.513Z,26,18,140,0.549
2026-04-26T05:38:50.983Z,26,18,141,0.553
2026-04-26T05:38:56.452Z,26,18,141,0.553
2026-04-26T05:39:01.920Z,26,18,142,0.557
2026-04-26T05:39:07.390Z,26,18,140,0.549
2026-04-26T05:39:12.864Z,26,18,142,0.557
2026-04-26T05:39:19.945Z,26,20,140,0.549
2026-04-26T05:39:25.410Z,26,18,140,0.549
2026-04-26T05:39:30.878Z,26,18,139,0.545
2026-04-26T05:39:36.333Z,26,18,139,0.545
2026-04-26T05:39:41.820Z,26,18,140,0.549
2026-04-26T05:39:47.289Z,26,18,141,0.553
2026-04-26T05:39:52.758Z,26,18,139,0.545
2026-04-26T05:39:58.223Z,26,18,139,0.545
2026-04-26T05:40:03.698Z,26,18,140,0.549
2026-04-26T05:40:09.169Z,26,18,139,0.545
2026-04-26T05:40:14.635Z,26,18,140,0.549
2026-04-26T05:40:20.083Z,26,18,141,0.553
2026-04-26T05:40:25.561Z,26,18,139,0.545
2026-04-26T05:40:31.032Z,26,18,139,0.545
2026-04-26T05:40:36.498Z,26,18,139,0.545
2026-04-26T05:40:41.972Z,26,18,142,0.557
2026-04-26T05:40:47.441Z,26,18,139,0.545
2026-04-26T05:40:52.907Z,26,18,141,0.553
2026-04-26T05:40:58.390Z,26,18,139,0.545
2026-04-26T05:41:03.846Z,26,18,139,0.545
2026-04-26T05:41:09.302Z,26,18,140,0.549
2026-04-26T05:41:14.769Z,26,18,141,0.553
2026-04-26T05:41:20.250Z,26,18,140,0.549
2026-04-26T05:41:25.717Z,26,18,139,0.545
2026-04-26T05:41:31.178Z,26,19,142,0.557
2026-04-26T05:41:36.645Z,26,18,140,0.549
2026-04-26T05:41:42.121Z,26,19,139,0.545
2026-04-26T05:41:47.592Z,26,19,139,0.545
2026-04-26T05:41:53.067Z,26,19,139,0.545
2026-04-26T05:41:58.534Z,26,18,140,0.549
2026-04-26T05:42:04.003Z,26,19,139,0.545
2026-04-26T05:42:09.462Z,26,18,141,0.553
2026-04-26T05:42:14.937Z,26,18,140,0.549
2026-04-26T05:42:20.419Z,26,19,140,0.549
2026-04-26T05:42:25.892Z,26,19,141,0.553
2026-04-26T05:42:31.365Z,26,19,140,0.549
2026-04-26T05:42:36.849Z,26,18,142,0.557
2026-04-26T05:42:42.337Z,26,18,139,0.545
2026-04-26T05:42:47.823Z,26,18,141,0.553
2026-04-26T05:42:53.289Z,26,19,139,0.545
2026-04-26T05:42:58.754Z,26,19,139,0.545
2026-04-26T05:43:05.839Z,26,20,142,0.557
2026-04-26T05:43:11.310Z,26,19,141,0.553
2026-04-26T05:43:16.778Z,26,18,139,0.545
2026-04-26T05:43:22.244Z,26,19,140,0.549
2026-04-26T05:43:27.712Z,26,18,140,0.549
2026-04-26T05:43:33.170Z,26,18,139,0.545
2026-04-26T05:43:38.640Z,26,18,139,0.545
2026-04-26T05:43:44.106Z,26,18,139,0.545
2026-04-26T05:43:49.578Z,26,18,139,0.545
2026-04-26T05:43:55.043Z,26,18,140,0.549
2026-04-26T05:44:00.516Z,26,18,139,0.545
2026-04-26T05:44:05.987Z,26,18,141,0.553
2026-04-26T05:44:11.467Z,26,18,140,0.549
2026-04-26T05:44:16.914Z,26,18,139,0.545
2026-04-26T05:44:22.397Z,26,18,140,0.549
2026-04-26T05:44:27.868Z,26,18,139,0.545
2026-04-26T05:44:33.355Z,26,19,141,0.553
2026-04-26T05:44:38.824Z,26,18,140,0.549
2026-04-26T05:44:44.300Z,26,18,139,0.545
2026-04-26T05:44:49.768Z,26,19,142,0.557
2026-04-26T05:44:55.255Z,26,19,139,0.545
2026-04-26T05:45:00.732Z,26,19,139,0.545
2026-04-26T05:45:06.205Z,26,19,136,0.533
2026-04-26T05:45:11.673Z,26,19,134,0.525
2026-04-26T05:45:17.145Z,26,19,135,0.529
2026-04-26T05:45:22.623Z,26,19,137,0.537
2026-04-26T05:45:28.111Z,26,19,134,0.525
2026-04-26T05:45:33.584Z,26,19,138,0.541
2026-04-26T05:45:39.054Z,26,19,139,0.545
2026-04-26T05:45:44.526Z,26,19,137,0.537
2026-04-26T05:45:50.010Z,26,19,137,0.537
2026-04-26T05:45:55.481Z,26,19,140,0.549
2026-04-26T05:46:00.956Z,26,19,139,0.545
2026-04-26T05:46:06.430Z,26,19,139,0.545
2026-04-26T05:46:11.888Z,26,19,137,0.537
2026-04-26T05:46:17.358Z,26,19,140,0.549
2026-04-26T05:46:22.839Z,26,19,140,0.549
2026-04-26T05:46:28.315Z,26,19,140,0.549
2026-04-26T05:46:35.406Z,26,20,140,0.549
2026-04-26T05:46:40.859Z,26,19,139,0.545
2026-04-26T05:46:46.314Z,26,19,138,0.541
2026-04-26T05:46:51.761Z,26,19,140,0.549
2026-04-26T05:46:57.230Z,26,19,137,0.537
2026-04-26T05:47:02.692Z,26,19,140,0.549
2026-04-26T05:47:08.169Z,26,19,140,0.549
2026-04-26T05:47:13.636Z,26,19,140,0.549
2026-04-26T05:47:19.106Z,26,19,138,0.541
2026-04-26T05:47:24.592Z,26,19,140,0.549
2026-04-26T05:47:30.083Z,26,19,139,0.545
2026-04-26T05:47:35.552Z,26,19,139,0.545
2026-04-26T05:47:41.024Z,26,19,140,0.549
2026-04-26T05:47:46.490Z,26,19,138,0.541
2026-04-26T05:47:51.958Z,26,19,137,0.537
2026-04-26T05:47:57.416Z,26,19,140,0.549
2026-04-26T05:48:02.872Z,26,19,137,0.537
2026-04-26T05:48:08.336Z,26,19,140,0.549
2026-04-26T05:48:13.800Z,26,19,137,0.537
2026-04-26T05:48:19.265Z,26,19,140,0.549
2026-04-26T05:48:24.712Z,26,19,137,0.537
2026-04-26T05:48:30.181Z,26,19,140,0.549
2026-04-26T05:48:35.648Z,26,19,140,0.549
2026-04-26T05:48:41.096Z,26,20,140,0.549
2026-04-26T05:48:46.570Z,26,19,138,0.541
2026-04-26T05:48:52.050Z,26,19,137,0.537
2026-04-26T05:48:57.523Z,26,19,137,0.537
2026-04-26T05:49:02.993Z,26,19,139,0.545
2026-04-26T05:49:08.464Z,26,19,139,0.545
2026-04-26T05:49:13.934Z,26,19,140,0.549
2026-04-26T05:49:19.409Z,26,19,138,0.541
2026-04-26T05:49:24.881Z,26,19,138,0.541
2026-04-26T05:49:30.353Z,26,19,138,0.541
2026-04-26T05:49:35.807Z,26,19,140,0.549
2026-04-26T05:49:41.272Z,26,19,139,0.545
2026-04-26T05:49:46.737Z,26,19,137,0.537
2026-04-26T05:49:52.207Z,26,19,139,0.545
2026-04-26T05:49:57.662Z,26,19,135,0.529
2026-04-26T05:50:03.127Z,26,19,137,0.537
2026-04-26T05:50:08.594Z,26,19,139,0.545
2026-04-26T05:50:14.062Z,26,19,140,0.549
2026-04-26T05:50:19.532Z,26,19,138,0.541
2026-04-26T05:50:25.000Z,26,19,141,0.553
2026-04-26T05:50:30.474Z,26,19,140,0.549
2026-04-26T05:50:35.955Z,26,19,140,0.549
2026-04-26T05:50:41.430Z,26,19,141,0.553
2026-04-26T05:50:46.898Z,26,19,140,0.549
2026-04-26T05:50:52.379Z,26,19,140,0.549
2026-04-26T05:50:57.851Z,26,19,140,0.549
2026-04-26T05:51:03.320Z,26,19,138,0.541
2026-04-26T05:51:08.787Z,26,19,138,0.541
2026-04-26T05:51:14.259Z,26,19,140,0.549
2026-04-26T05:51:19.729Z,26,19,138,0.541
2026-04-26T05:51:26.817Z,26,20,141,0.553
2026-04-26T05:51:32.297Z,26,19,139,0.545
2026-04-26T05:51:37.752Z,26,19,139,0.545
2026-04-26T05:51:43.195Z,26,19,140,0.549
2026-04-26T05:51:48.654Z,26,19,139,0.545
2026-04-26T05:51:54.112Z,26,19,139,0.545
2026-04-26T05:51:59.567Z,26,19,138,0.541
2026-04-26T05:52:05.014Z,26,19,138,0.541
