ts,temperature,humidity,mq5_raw,mq5_index
2026-04-26T05:52:10.479Z,26,19,140,0.549
2026-04-26T05:52:15.927Z,26,19,141,0.553
2026-04-26T05:52:21.398Z,26,19,139,0.545
2026-04-26T05:52:26.865Z,26,19,140,0.549
2026-04-26T05:52:32.359Z,26,19,140,0.549
2026-04-26T05:52:37.812Z,26,19,140,0.549
2026-04-26T05:52:43.285Z,26,19,141,0.553
2026-04-26T05:52:48.753Z,26,19,140,0.549
2026-04-26T05:52:54.239Z,26,19,139,0.545
2026-04-26T05:52:59.711Z,26,19,138,0.541
2026-04-26T05:53:05.172Z,26,19,138,0.541
2026-04-26T05:53:10.646Z,26,20,141,0.553
2026-04-26T05:53:16.107Z,26,19,140,0.549
2026-04-26T05:53:21.588Z,26,19,139,0.545
2026-04-26T05:53:27.057Z,26,19,140,0.549
2026-04-26T05:53:32.530Z,26,20,139,0.545
2026-04-26T05:53:37.989Z,26,19,139,0.545
2026-04-26T05:53:43.460Z,26,19,140,0.549
2026-04-26T05:53:48.937Z,26,19,139,0.545
2026-04-26T05:53:54.408Z,26,20,139,0.545
2026-04-26T05:53:59.862Z,26,19,141,0.553
2026-04-26T05:54:05.327Z,26,19,141,0.553
2026-04-26T05:54:10.794Z,26,19,140,0.549
2026-04-26T05:54:16.241Z,26,19,141,0.553
2026-04-26T05:54:21.712Z,26,19,131,0.514
2026-04-26T05:54:27.185Z,26,19,135,0.529
2026-04-26T05:54:32.663Z,26,19,137,0.537
2026-04-26T05:54:38.135Z,26,19,138,0.541
2026-04-26T05:54:43.600Z,26,19,136,0.533
2026-04-26T05:54:49.075Z,26,19,135,0.529
2026-04-26T05:54:54.539Z,26,19,135,0.529
2026-04-26T05:54:59.988Z,26,19,139,0.545
2026-04-26T05:55:05.450Z,26,19,139,0.545
2026-04-26T05:55:10.895Z,26,19,140,0.549
2026-04-26T05:55:16.365Z,26,19,141,0.553
2026-04-26T05:55:21.843Z,26,19,140,0.549
2026-04-26T05:55:27.311Z,26,19,142,0.557
2026-04-26T05:55:32.758Z,26,19,140,0.549
2026-04-26T05:55:38.223Z,26,19,143,0.561
2026-04-26T05:55:43.714Z,26,19,143,0.561
2026-04-26T05:55:49.185Z,26,19,140,0.549
2026-04-26T05:55:54.656Z,26,19,141,0.553
2026-04-26T05:56:00.117Z,26,19,141,0.553
2026-04-26T05:56:05.594Z,26,19,142,0.557
2026-04-26T05:56:11.062Z,26,19,140,0.549
2026-04-26T05:56:16.522Z,26,19,140,0.549
2026-04-26T05:56:21.986Z,26,19,143,0.561
2026-04-26T05:56:27.455Z,26,19,142,0.557
2026-04-26T05:56:32.918Z,26,19,141,0.553
2026-04-26T05:56:38.392Z,26,19,140,0.549
2026-04-26T05:56:43.866Z,26,19,143,0.561
2026-04-26T05:56:49.340Z,26,19,142,0.557
2026-04-26T05:56:54.809Z,26,19,141,0.553
2026-04-26T05:57:00.279Z,26,19,143,0.561
2026-04-26T05:57:05.746Z,26,19,141,0.553
2026-04-26T05:57:12.826Z,26,20,142,0.557
2026-04-26T05:57:18.289Z,26,19,143,0.561
2026-04-26T05:57:23.757Z,26,19,143,0.561
2026-04-26T05:57:29.222Z,26,19,140,0.549
2026-04-26T05:57:34.691Z,26,19,141,0.553
2026-04-26T05:57:40.166Z,26,19,143,0.561
2026-04-26T05:57:45.644Z,26,19,143,0.561
2026-04-26T05:57:51.122Z,26,19,143,0.561
2026-04-26T05:57:56.595Z,26,19,140,0.549
2026-04-26T05:58:02.044Z,26,19,143,0.561
2026-04-26T05:58:07.502Z,26,19,141,0.553
2026-04-26T05:58:12.974Z,26,19,143,0.561
2026-04-26T05:58:18.450Z,26,19,143,0.561
2026-04-26T05:58:23.919Z,26,19,140,0.549
2026-04-26T05:58:29.383Z,26,19,140,0.549
2026-04-26T05:58:34.854Z,26,19,140,0.549
2026-04-26T05:58:40.320Z,26,19,143,0.561
2026-04-26T05:58:45.788Z,26,19,140,0.549
2026-04-26T05:58:51.257Z,26,19,143,0.561
2026-04-26T05:58:56.727Z,26,19,142,0.557
2026-04-26T05:59:02.198Z,26,19,140,0.549
2026-04-26T05:59:07.670Z,26,19,140,0.549
2026-04-26T05:59:13.136Z,26,19,142,0.557
2026-04-26T05:59:18.616Z,26,19,141,0.553
2026-04-26T05:59:24.095Z,26,19,141,0.553
2026-04-26T05:59:29.572Z,26,19,142,0.557
2026-04-26T05:59:35.038Z,26,19,143,0.561
2026-04-26T05:59:40.513Z,26,19,143,0.561
2026-04-26T05:59:45.985Z,26,19,143,0.561
2026-04-26T05:59:51.454Z,26,19,140,0.549
2026-04-26T05:59:56.922Z,26,19,143,0.561
2026-04-26T06:00:02.393Z,26,19,142,0.557
2026-04-26T06:00:07.857Z,26,19,141,0.553
2026-04-26T06:00:13.335Z,26,19,141,0.553
2026-04-26T06:00:18.805Z,26,19,143,0.561
2026-04-26T06:00:24.277Z,26,19,142,0.557
2026-04-26T06:00:29.748Z,26,19,141,0.553
2026-04-26T06:00:35.226Z,26,19,143,0.561
2026-04-26T06:00:40.688Z,26,20,140,0.549
2026-04-26T06:00:46.162Z,26,19,141,0.553
2026-04-26T06:00:51.623Z,26,19,142,0.557
2026-04-26T06:00:57.087Z,26,19,142,0.557
2026-04-26T06:01:02.555Z,26,19,142,0.557
2026-04-26T06:01:08.047Z,26,19,143,0.561
2026-04-26T06:01:13.518Z,26,19,143,0.561
2026-04-26T06:01:18.995Z,26,19,141,0.553
2026-04-26T06:01:24.462Z,26,19,143,0.561
2026-04-26T06:01:29.932Z,26,20,142,0.557
2026-04-26T06:01:35.397Z,26,19,143,0.561
2026-04-26T06:01:40.884Z,26,20,143,0.561
2026-04-26T06:01:46.355Z,26,20,143,0.561
2026-04-26T06:01:51.822Z,26,20,141,0.553
2026-04-26T06:01:57.290Z,26,20,142,0.557
2026-04-26T06:02:02.760Z,26,20,143,0.561
2026-04-26T06:02:08.230Z,26,20,143,0.561
2026-04-26T06:02:13.693Z,26,20,141,0.553
2026-04-26T06:02:19.161Z,26,20,143,0.561
2026-04-26T06:02:24.630Z,26,20,141,0.553
2026-04-26T06:02:30.106Z,26,20,142,0.557
2026-04-26T06:02:35.559Z,26,20,143,0.561
2026-04-26T06:02:41.026Z,26,20,140,0.549
2026-04-26T06:02:46.502Z,26,20,143,0.561
2026-04-26T06:02:51.972Z,26,20,141,0.553
2026-04-26T06:02:57.428Z,26,20,142,0.557
2026-04-26T06:03:02.898Z,26,20,140,0.549
2026-04-26T06:03:08.368Z,26,20,142,0.557
2026-04-26T06:03:13.817Z,26,21,140,0.549
2026-04-26T06:03:19.284Z,26,20,143,0.561
2026-04-26T06:03:24.752Z,26,20,141,0.553
2026-04-26T06:03:30.218Z,26,20,140,0.549
2026-04-26T06:03:35.681Z,26,21,141,0.553
2026-04-26T06:03:41.139Z,26,20,140,0.549
2026-04-26T06:03:46.586Z,26,21,140,0.549
2026-04-26T06:03:52.062Z,26,21,142,0.557
2026-04-26T06:03:57.529Z,26,20,143,0.561
2026-04-26T06:04:03.008Z,26,20,142,0.557
2026-04-26T06:04:08.470Z,26,20,141,0.553
2026-04-26T06:04:13.941Z,26,20,143,0.561
2026-04-26T06:04:19.424Z,26,20,141,0.553
2026-04-26T06:04:24.903Z,26,20,143,0.561
2026-04-26T06:04:30.355Z,26,20,140,0.549
2026-04-26T06:04:35.832Z,26,20,141,0.553
2026-04-26T06:04:41.281Z,26,20,143,0.561
2026-04-26T06:04:46.738Z,26,20,141,0.553
2026-04-26T06:04:53.811Z,26,21,142,0.557
2026-04-26T06:04:59.256Z,26,20,140,0.549
2026-04-26T06:05:04.730Z,26,20,143,0.561
2026-04-26T06:05:10.202Z,26,20,143,0.561
2026-04-26T06:05:15.676Z,26,20,142,0.557
2026-04-26T06:05:21.134Z,26,20,141,0.553
2026-04-26T06:05:26.604Z,26,20,141,0.553
2026-04-26T06:05:32.056Z,26,20,143,0.561
2026-04-26T06:05:37.532Z,26,20,141,0.553
2026-04-26T06:05:43.000Z,26,20,142,0.557
2026-04-26T06:05:48.468Z,26,20,142,0.557
2026-04-26T06:05:53.938Z,26,20,143,0.561
2026-04-26T06:05:59.417Z,26,20,143,0.561
2026-04-26T06:06:04.890Z,26,20,143,0.561
2026-04-26T06:06:10.367Z,26,20,141,0.553
2026-04-26T06:06:15.828Z,26,20,141,0.553
2026-04-26T06:06:21.297Z,26,20,143,0.561
2026-04-26T06:06:26.768Z,26,20,142,0.557
2026-04-26T06:06:32.230Z,26,20,142,0.557
2026-04-26T06:06:37.702Z,26,20,140,0.549
2026-04-26T06:06:43.152Z,26,20,141,0.553
2026-04-26T06:06:48.625Z,26,20,142,0.557
2026-04-26T06:06:54.099Z,26,20,140,0.549
2026-04-26T06:06:59.566Z,26,20,141,0.553
2026-04-26T06:07:05.051Z,26,20,141,0.553
2026-04-26T06:07:10.519Z,26,20,140,0.549
2026-04-26T06:07:15.978Z,26,20,140,0.549
2026-04-26T06:07:21.445Z,26,20,141,0.553
2026-04-26T06:07:26.906Z,26,20,141,0.553
2026-04-26T06:07:32.362Z,26,20,141,0.553
2026-04-26T06:07:37.837Z,26,20,143,0.561
2026-04-26T06:07:43.303Z,26,20,143,0.561
2026-04-26T06:07:48.780Z,26,20,141,0.553
2026-04-26T06:07:54.237Z,26,20,142,0.557
2026-04-26T06:07:59.708Z,26,20,143,0.561
2026-04-26T06:08:05.178Z,26,20,142,0.557
2026-04-26T06:08:10.653Z,26,20,143,0.561
2026-04-26T06:08:16.135Z,26,20,142,0.557
2026-04-26T06:08:21.609Z,26,20,141,0.553
2026-04-26T06:08:27.061Z,26,20,143,0.561
2026-04-26T06:08:32.535Z,26,20,143,0.561
2026-04-26T06:08:38.016Z,26,20,143,0.561
2026-04-26T06:08:43.492Z,26,20,141,0.553
2026-04-26T06:08:48.964Z,26,20,141,0.553
2026-04-26T06:08:54.449Z,26,20,142,0.557
2026-04-26T06:08:59.912Z,26,20,141,0.553
2026-04-26T06:09:05.384Z,26,20,143,0.561
2026-04-26T06:09:10.852Z,26,20,143,0.561
2026-04-26T06:09:16.325Z,26,20,143,0.561
2026-04-26T06:09:21.811Z,26,20,141,0.553
2026-04-26T06:09:27.285Z,26,20,135,0.529
2026-04-26T06:09:32.751Z,26,20,134,0.525
2026-04-26T06:09:38.220Z,26,20,131,0.514
2026-04-26T06:09:43.703Z,26,21,147,0.576
2026-04-26T06:09:49.181Z,26,21,145,0.569
2026-04-26T06:09:54.651Z,26,21,146,0.573
2026-04-26T06:10:00.118Z,26,20,146,0.573
2026-04-26T06:10:05.584Z,26,20,147,0.576
2026-04-26T06:10:11.069Z,26,20,145,0.569
2026-04-26T06:10:16.549Z,26,20,145,0.569
2026-04-26T06:10:22.019Z,26,20,147,0.576
2026-04-26T06:10:27.468Z,26,20,145,0.569
2026-04-26T06:10:32.923Z,26,20,146,0.573
2026-04-26T06:10:38.391Z,26,20,145,0.569
2026-04-26T06:10:43.857Z,26,20,147,0.576
2026-04-26T06:10:49.344Z,26,20,147,0.576
2026-04-26T06:10:54.817Z,26,20,145,0.569
2026-04-26T06:11:00.281Z,26,20,147,0.576
2026-04-26T06:11:05.768Z,26,20,146,0.573
2026-04-26T06:11:11.245Z,26,20,147,0.576
2026-04-26T06:11:16.718Z,26,20,145,0.569
2026-04-26T06:11:22.199Z,26,20,145,0.569
2026-04-26T06:11:27.673Z,26,20,146,0.573
2026-04-26T06:11:33.133Z,26,20,145,0.569
2026-04-26T06:11:38.606Z,26,20,145,0.569
2026-04-26T06:11:44.064Z,26,20,147,0.576
2026-04-26T06:11:49.534Z,26,20,145,0.569
2026-04-26T06:11:55.001Z,26,19,147,0.576
2026-04-26T06:12:00.479Z,26,20,145,0.569
2026-04-26T06:12:05.947Z,26,19,147,0.576
2026-04-26T06:12:11.428Z,26,19,147,0.576
2026-04-26T06:12:16.895Z,26,19,146,0.573
2026-04-26T06:12:22.362Z,26,19,145,0.569
2026-04-26T06:12:27.823Z,26,19,146,0.573
2026-04-26T06:12:33.295Z,26,19,146,0.573
2026-04-26T06:12:38.756Z,26,20,145,0.569
2026-04-26T06:12:44.228Z,26,20,145,0.569
2026-04-26T06:12:49.692Z,26,20,146,0.573
2026-04-26T06:12:55.156Z,26,20,146,0.573
2026-04-26T06:13:00.602Z,26,20,147,0.576
2026-04-26T06:13:06.068Z,26,20,146,0.573
2026-04-26T06:13:11.538Z,26,20,146,0.573
2026-04-26T06:13:17.009Z,26,20,147,0.576
2026-04-26T06:13:22.483Z,26,20,145,0.569
2026-04-26T06:13:27.948Z,26,20,146,0.573
2026-04-26T06:13:33.419Z,26,20,145,0.569
2026-04-26T06:13:38.888Z,26,21,145,0.569
2026-04-26T06:13:44.347Z,26,20,147,0.576
2026-04-26T06:13:49.819Z,26,20,145,0.569
2026-04-26T06:13:55.304Z,26,20,146,0.573
2026-04-26T06:14:00.773Z,26,20,147,0.576
2026-04-26T06:14:06.236Z,26,20,145,0.569
2026-04-26T06:14:11.706Z,26,20,145,0.569
2026-04-26T06:14:17.180Z,26,20,146,0.573
2026-04-26T06:14:22.647Z,26,20,147,0.576
2026-04-26T06:14:28.125Z,26,20,147,0.576
2026-04-26T06:14:33.595Z,26,20,145,0.569
2026-04-26T06:14:39.068Z,26,20,145,0.569
2026-04-26T06:14:44.536Z,26,20,147,0.576
2026-04-26T06:14:50.000Z,26,20,146,0.573
2026-04-26T06:14:55.485Z,26,20,147,0.576
2026-04-26T06:15:00.957Z,26,20,145,0.569
2026-04-26T06:15:06.424Z,26,20,146,0.573
2026-04-26T06:15:11.885Z,26,20,145,0.569
2026-04-26T06:15:17.354Z,26,19,145,0.569
2026-04-26T06:15:22.800Z,26,19,145,0.569
2026-04-26T06:15:29.886Z,26,21,149,0.584
2026-04-26T06:15:35.358Z,26,19,149,0.584
2026-04-26T06:15:40.813Z,26,19,150,0.588
2026-04-26T06:15:46.287Z,26,19,150,0.588
2026-04-26T06:15:51.757Z,26,19,135,0.529
2026-04-26T06:15:57.229Z,26,19,146,0.573
2026-04-26T06:16:02.713Z,26,20,145,0.569
2026-04-26T06:16:08.178Z,26,20,147,0.576
2026-04-26T06:16:13.664Z,26,19,148,0.58
2026-04-26T06:16:19.121Z,26,19,146,0.573
2026-04-26T06:16:24.607Z,26,19,147,0.576
2026-04-26T06:16:30.101Z,26,19,147,0.576
2026-04-26T06:16:35.569Z,26,19,146,0.573
2026-04-26T06:16:41.073Z,26,19,147,0.576
2026-04-26T06:16:46.537Z,26,19,146,0.573
2026-04-26T06:16:52.002Z,26,19,145,0.569
2026-04-26T06:16:57.470Z,26,19,147,0.576
2026-04-26T06:17:02.945Z,26,19,147,0.576
2026-04-26T06:17:09.969Z,26,21,145,0.569
2026-04-26T06:17:15.432Z,26,19,147,0.576
2026-04-26T06:17:20.911Z,26,19,146,0.573
2026-04-26T06:17:26.357Z,26,19,145,0.569
2026-04-26T06:17:31.830Z,26,19,146,0.573
2026-04-26T06:17:37.297Z,26,19,145,0.569
2026-04-26T06:17:42.772Z,26,19,146,0.573
2026-04-26T06:17:48.241Z,26,19,145,0.569
2026-04-26T06:17:53.734Z,26,19,147,0.576
2026-04-26T06:17:59.208Z,26,19,146,0.573
2026-04-26T06:18:04.675Z,26,19,146,0.573
2026-04-26T06:18:10.137Z,26,19,145,0.569
2026-04-26T06:18:15.610Z,26,19,145,0.569
2026-04-26T06:18:21.048Z,26,19,146,0.573
2026-04-26T06:18:26.534Z,26,19,145,0.569
2026-04-26T06:18:32.008Z,26,19,146,0.573
2026-04-26T06:18:37.476Z,26,19,145,0.569
2026-04-26T06:18:42.950Z,26,19,146,0.573
2026-04-26T06:18:48.421Z,26,19,146,0.573
2026-04-26T06:18:53.876Z,26,19,145,0.569
2026-04-26T06:18:59.366Z,26,18,145,0.569
2026-04-26T06:19:04.830Z,26,19,145,0.569
2026-04-26T06:19:10.304Z,26,19,145,0.569
2026-04-26T06:19:15.796Z,26,19,147,0.576
2026-04-26T06:19:21.278Z,26,18,145,0.569
2026-04-26T06:19:26.751Z,26,19,145,0.569
2026-04-26T06:19:32.228Z,26,18,145,0.569
2026-04-26T06:19:37.702Z,26,18,145,0.569
2026-04-26T06:19:43.182Z,26,18,145,0.569
2026-04-26T06:19:48.644Z,26,18,145,0.569
2026-04-26T06:19:54.118Z,26,18,145,0.569
2026-04-26T06:19:59.587Z,26,18,147,0.576
2026-04-26T06:20:05.042Z,26,18,145,0.569
2026-04-26T06:20:10.493Z,26,18,147,0.576
2026-04-26T06:20:15.969Z,26,18,145,0.569
2026-04-26T06:20:21.418Z,26,18,145,0.569
2026-04-26T06:20:26.883Z,26,19,145,0.569
2026-04-26T06:20:32.348Z,26,18,146,0.573
2026-04-26T06:20:37.825Z,26,18,145,0.569
2026-04-26T06:20:43.280Z,26,18,147,0.576
2026-04-26T06:20:48.746Z,26,18,146,0.573
2026-04-26T06:20:54.207Z,26,18,147,0.576
2026-04-26T06:20:59.685Z,26,18,145,0.569
2026-04-26T06:21:05.152Z,26,18,145,0.569
2026-04-26T06:21:10.615Z,26,19,146,0.573
2026-04-26T06:21:16.088Z,26,18,147,0.576
2026-04-26T06:21:21.558Z,26,19,146,0.573
2026-04-26T06:21:27.030Z,26,18,145,0.569
2026-04-26T06:21:32.502Z,26,19,146,0.573
2026-04-26T06:21:37.974Z,26,19,146,0.573
2026-04-26T06:21:43.448Z,26,19,145,0.569
2026-04-26T06:21:48.920Z,26,19,147,0.576
2026-04-26T06:21:54.398Z,26,19,146,0.573
2026-04-26T06:21:59.869Z,26,19,147,0.576
2026-04-26T06:22:05.340Z,26,19,145,0.569
2026-04-26T06:22:10.805Z,26,19,145,0.569